conta_contabil;uniorcam;saldo_atual_debito;saldo_atual_credito;especificacao;escrituracao;data_inicial;data_final;data_geracao;conferencia_externa;conferencia_saldo;conferencia_nivel;conferencia_natureza
3.1.1.2.1.01.22.00.00.00.00.000;0101;15.603,83;0,00;"13o SALARIO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.2.1.01.28.00.00.00.00.000;0101;4.778,40;0,00;"REPRESENTACAO MENSAL";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.2.1.01.31.00.00.00.00.000;0101;140.431,87;0,00;SUBSIDIOS;S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.2.0.0.00.00.00.00.00.00.000;0101;43.026,94;0,00;"ENCARGOS PATRONAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.2.1.0.00.00.00.00.00.00.000;0101;3.705,10;0,00;"ENCARGOS PATRONAIS - RPPS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.2.1.2.00.00.00.00.00.00.000;0101;3.705,10;0,00;"ENCARGOS PATRONAIS - RPPS - INTRA OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.2.1.2.01.00.00.00.00.00.000;0101;3.705,10;0,00;"CONTRIBUICAO PATRONAL PARA O RPPS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.2.2.0.00.00.00.00.00.00.000;0101;39.321,84;0,00;"ENCARGOS PATRONAIS - RGPS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.2.2.3.00.00.00.00.00.00.000;0101;39.321,84;0,00;"ENCARGOS PATRONAIS - RGPS - INTER OFSS - UNIAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.2.2.3.01.00.00.00.00.00.000;0101;39.321,84;0,00;"CONTRIBUICOES PREVIDENCIARIAS - RGPS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.0.0.0.00.00.00.00.00.00.000;0101;24.835,76;0,00;"USO DE BENS, SERVICOS E CONSUMO DE CAPITAL FIXO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.0.0.00.00.00.00.00.00.000;0101;12.498,89;0,00;"USO DE MATERIAL DE CONSUMO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.0.00.00.00.00.00.00.000;0101;12.498,89;0,00;"CONSUMO DE MATERIAL";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.1.00.00.00.00.00.00.000;0101;12.498,89;0,00;"CONSUMO DE MATERIAL - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.1.06.00.00.00.00.00.000;0101;7.308,00;0,00;"GENEROS ALIMENTACAO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.1.16.00.00.00.00.00.000;0101;842,90;0,00;"MATERIAL DE EXPEDIENTE";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.1.21.00.00.00.00.00.000;0101;488,67;0,00;"MATERIAL DE COPA E COZINHA";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.1.22.00.00.00.00.00.000;0101;1.398,92;0,00;"MATERIAL DE LIMPEZA E PRODUTOS DE HIGIENIZACAO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.1.24.00.00.00.00.00.000;0101;2.100,40;0,00;"MATERIAL PARA MANUTENCAO DE BENS IMOVEIS E INSTALACOES";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.1.1.1.29.00.00.00.00.00.000;0101;360,00;0,00;"MATERIAL PARA AUDIO, VIDEO E FOTO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.0.0.00.00.00.00.00.00.000;0101;10.135,83;0,00;SERVICOS;N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.2.0.00.00.00.00.00.00.000;0101;2.283,90;0,00;"SERVICOS TERCEIROS - PF";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.2.1.00.00.00.00.00.00.000;0101;2.283,90;0,00;"SERVICOS TERCEIROS - PF - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.2.1.01.00.00.00.00.00.000;0101;2.283,90;0,00;"CONSULTORIA E ASSESSORIA";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.0.00.00.00.00.00.00.000;0101;7.851,93;0,00;"SERVICOS TERCEIROS - PJ";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.00.00.00.00.00.00.000;0101;7.851,93;0,00;"SERVICOS TERCEIROS - PJ - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.04.00.00.00.00.00.000;0101;812,23;0,00;COMUNICACAO;S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.05.00.00.00.00.00.000;0101;54,00;0,00;PUBLICIDADE;S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.06.00.00.00.00.00.000;0101;750,00;0,00;"MANUTENCAO E CONSERVACAO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.10.00.00.00.00.00.000;0101;1.200,00;0,00;LOCACOES;S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.11.00.00.00.00.00.000;0101;2.014,08;0,00;"SERVICOS RELACIONADOS A TECNOLOGIA DA INFORMACAO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.14.00.00.00.00.00.000;0101;39,62;0,00;"ASSINATURAS DE PERIODICOS E ANUIDADES";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.30.00.00.00.00.00.000;0101;2.250,00;0,00;"SELECAO E TREINAMENTO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.36.00.00.00.00.00.000;0101;500,00;0,00;"SERVICOS DE AUDIO VIDEO E FOTO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.2.3.1.46.00.00.00.00.00.000;0101;232,00;0,00;"SERVICOS GRAFICOS E EDITORIAIS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.3.0.0.00.00.00.00.00.00.000;0101;2.201,04;0,00;"DEPRECIACAO, AMORTIZACAO E EXAUSTAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.3.1.0.00.00.00.00.00.00.000;0101;2.201,04;0,00;DEPRECIACAO;N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.3.1.1.00.00.00.00.00.00.000;0101;2.201,04;0,00;"DEPRECIACAO - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.3.1.1.01.00.00.00.00.00.000;0101;2.201,04;0,00;"DEPRECIACAO DE IMOBILIZADO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.3.3.1.1.01.01.00.00.00.00.000;0101;2.201,04;0,00;"DEPRECIACAO DE BENS MOVEIS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.6.0.0.0.00.00.00.00.00.00.000;0101;520.681,53;0,00;"DESVALORIZACAO E PERDA DE ATIVOS E INCORPORACAO DE PASSIVOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.6.5.0.0.00.00.00.00.00.00.000;0101;520.681,53;0,00;"DESINCORPORACAO DE ATIVOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.6.5.1.0.00.00.00.00.00.00.000;0101;520.681,53;0,00;"DESINCORPORACAO DE ATIVOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.6.5.1.2.00.00.00.00.00.00.000;0101;520.681,53;0,00;"DESINCORPORACAO DE ATIVOS - INTRA OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.6.5.1.2.03.00.00.00.00.00.000;0101;520.681,53;0,00;"DESINCORPORACAO DE CREDITOS A RECEBER - INTRA-OFSS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.9.0.0.0.00.00.00.00.00.00.000;0101;0,00;0,00;"OUTRAS VARIACOES PATRIMONIAIS DIMINUTIVAS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.9.9.0.0.00.00.00.00.00.00.000;0101;0,00;0,00;"DIVERSAS VARIACOES PATRIMONIAIS DIMINUTIVAS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.9.9.6.0.00.00.00.00.00.00.000;0101;0,00;0,00;"INDENIZACOES, RESTITUICOES E RESSARCIMENTOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.9.9.6.1.00.00.00.00.00.00.000;0101;0,00;0,00;"INDENIZACOES, RESTITUICOES E RESSARCIMENTOS - CONSOLIDACAO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.0.0.0.0.00.00.00.00.00.00.000;0101;0,00;2.084.681,53;"VARIACAO PATRIMONIAL AUMENTATIVA";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.5.0.0.0.00.00.00.00.00.00.000;0101;0,00;520.681,53;"TRANSFERENCIAS E DELEGACOES RECEBIDAS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.5.1.0.0.00.00.00.00.00.00.000;0101;0,00;520.681,53;"TRANSFERENCIAS INTRAGOVERNAMENTAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.5.1.1.0.00.00.00.00.00.00.000;0101;0,00;520.681,53;"TRANSFERENCIAS RECEBIDAS PARA A EXECUCAO ORCAMENTARIA";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.5.1.1.2.00.00.00.00.00.00.000;0101;0,00;520.681,53;"TRANSFERENCIAS RECEBIDAS PARA A EXECUCAO ORCAMENTARIA - INTRA OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.5.1.1.2.02.00.00.00.00.00.000;0101;0,00;520.681,53;"REPASSE RECEBIDO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.9.0.0.0.00.00.00.00.00.00.000;0101;0,00;1.564.000,00;"OUTRAS VARIACOES PATRIMONIAIS AUMENTATIVAS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.9.9.0.0.00.00.00.00.00.00.000;0101;0,00;1.564.000,00;"DIVERSAS VARIACOES PATRIMONIAIS AUMENTATIVAS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.9.9.9.0.00.00.00.00.00.00.000;0101;0,00;1.564.000,00;"VARIACOES PATRIMONIAIS AUMENTATIVAS DECORRENTES DE FATOS GERADORES DIVERSOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.9.9.9.2.00.00.00.00.00.00.000;0101;0,00;1.564.000,00;"VARIACOES PATRIMONIAIS AUMENTATIVAS DECORRENTES DE FATOS GERADORES DIVERSOS - INTRA-OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
4.9.9.9.2.01.00.00.00.00.00.000;0101;0,00;1.564.000,00;"DUODECIMO LEGISLATIVO - INTRA-OFSS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
5.0.0.0.0.00.00.00.00.00.00.000;0101;1.854.307,28;0,00;"CONTROLES DA APROVACAO DO PLANEJAMENTO E ORCAMENTO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.0.0.0.00.00.00.00.00.00.000;0101;1.854.307,28;0,00;"ORCAMENTO APROVADO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.0.0.00.00.00.00.00.00.000;0101;1.854.307,28;0,00;"FIXACAO DA DESPESA";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.1.0.00.00.00.00.00.00.000;0101;1.552.000,00;0,00;"DOTACAO ORCAMENTARIA";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.1.1.00.00.00.00.00.00.000;0101;1.564.000,00;0,00;"DOTACAO INICIAL";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.1.1.01.00.00.00.00.00.000;0101;1.564.000,00;0,00;"CREDITO INICIAL";S;2021-01-01;2021-04-30;2021-05-06;;testCreditoInicialContabilizado;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.1.9.00.00.00.00.00.00.000;0101;0,00;12.000,00;"CANCELAMENTO/REMANEJAMENTO DE DOTACAO";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.1.9.04.00.00.00.00.00.000;0101;0,00;12.000,00;"(-) CANCELAMENTO DE DOTACOES";S;2021-01-01;2021-04-30;2021-05-06;;"testAnulacaoDeDotacaoContabilizada, testCancelamentoDeDotacaoContabilizada";testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.9.0.00.00.00.00.00.00.000;0101;302.307,28;0,00;"OUTROS CONTROLES DA DESPESA ORCAMENTARIA";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.9.2.00.00.00.00.00.00.000;0101;302.307,28;0,00;"EMPENHOS POR EMISSAO";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.9.2.01.00.00.00.00.00.000;0101;302.307,28;0,00;"EXECUCAO DA DESPESA POR NOTA DE EMPENHO";N;2021-01-01;2021-04-30;2021-05-06;;testEmissaoDeNotasDeEmpenhosContabilizada;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.9.2.01.01.00.00.00.00.000;0101;305.254,71;0,00;"EMISSAO DE EMPENHOS";S;2021-01-01;2021-04-30;2021-05-06;;testEmissaoDeNotasDeEmpenhosContabilizada;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
5.2.2.9.2.01.03.00.00.00.00.000;0101;0,00;2.947,43;"(-) ANULACAO DE EMPENHOS";S;2021-01-01;2021-04-30;2021-05-06;;testEmissaoDeNotasDeEmpenhosContabilizada;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
6.0.0.0.0.00.00.00.00.00.00.000;0101;0,00;1.854.307,28;"CONTROLES DA EXECUCAO DO PLANEJAMENTO E ORCAMENTO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.0.0.0.00.00.00.00.00.00.000;0101;0,00;1.854.307,28;"EXECUCAO DO ORCAMENTO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.0.0.00.00.00.00.00.00.000;0101;0,00;1.854.307,28;"EXECUCAO DA DESPESA";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.1.0.00.00.00.00.00.00.000;0101;0,00;1.552.000,00;"DISPONIBILIDADES DE CREDITO";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.1.1.00.00.00.00.00.00.000;0101;0,00;1.249.692,72;"CREDITO DISPONIVEL";S;2021-01-01;2021-04-30;2021-05-06;;testDotacaoDisponivelContabilizada;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.1.3.00.00.00.00.00.00.000;0101;0,00;302.307,28;"CREDITO UTILIZADO";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.1.3.01.00.00.00.00.00.000;0101;0,00;21.927,11;"CREDITO EMPENHADO A LIQUIDAR";S;2021-01-01;2021-04-30;2021-05-06;;testCreditoEmpenhadoALiquidarContabilizado;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.1.3.03.00.00.00.00.00.000;0101;0,00;13.056,73;"CREDITO EMPENHADO LIQUIDADO A PAGAR";S;2021-01-01;2021-04-30;2021-05-06;;testCreditoLiquidadoAPagarContabilizado;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.1.3.04.00.00.00.00.00.000;0101;0,00;267.323,44;"CREDITO EMPENHADO LIQUIDADO PAGO";S;2021-01-01;2021-04-30;2021-05-06;;testCreditoLiquidadoPagoContabilizado;testFechamentoDosNiveisDasContasOrcamentariasDeDotacaoOrcamentaria;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.9.0.00.00.00.00.00.00.000;0101;0,00;302.307,28;"OUTROS CONTROLES DA DESPESA ORCAMENTARIA";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.9.2.00.00.00.00.00.00.000;0101;0,00;302.307,28;"EMISSAO DE EMPENHO";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.9.2.01.00.00.00.00.00.000;0101;0,00;302.307,28;"EMPENHOS POR NOTA DE EMPENHO";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.9.2.01.01.00.00.00.00.000;0101;0,00;21.927,11;"EMPENHOS A LIQUIDAR";S;2021-01-01;2021-04-30;2021-05-06;;testEmpenhosALiquidarContabilizado;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.9.2.01.03.00.00.00.00.000;0101;0,00;13.056,73;"EMPENHOS LIQUIDADOS A PAGAR";S;2021-01-01;2021-04-30;2021-05-06;;testEmpenhoLiquidadoAPagarContabilizado;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
6.2.2.9.2.01.04.00.00.00.00.000;0101;0,00;267.323,44;"EMPENHOS LIQUIDADOS PAGOS";S;2021-01-01;2021-04-30;2021-05-06;;testEmpenhosPagosContabilizado;testFechamentoDosNiveisDasContasOrcamentariasDeOutrosControlesDaDespesa;testFechamentoDosLancamentosNasContasOrcamentarias
7.0.0.0.0.00.00.00.00.00.00.000;0101;765.233,20;0,00;"CONTROLES DEVEDORES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.1.0.0.0.00.00.00.00.00.00.000;0101;8.961,10;0,00;"ATOS POTENCIAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.1.2.0.0.00.00.00.00.00.00.000;0101;8.961,10;0,00;"ATOS POTENCIAIS PASSIVOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.1.2.3.0.00.00.00.00.00.00.000;0101;8.961,10;0,00;"OBRIGACOES CONTRATUAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.1.2.3.1.00.00.00.00.00.00.000;0101;8.961,10;0,00;"OBRIGACOES CONTRATUAIS - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.1.2.3.1.02.00.00.00.00.00.000;0101;8.961,10;0,00;"CONTRATOS DE SERVICOS";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeObrigacoesDeContratosDeServicos;testFechamentoDosLancamentosNasContasDeControle
7.2.0.0.0.00.00.00.00.00.00.000;0101;520.714,20;0,00;"ADMINISTRACAO FINANCEIRA";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.2.1.0.0.00.00.00.00.00.00.000;0101;520.714,20;0,00;"DISPONIBILIDADES POR DESTINACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.2.1.1.0.00.00.00.00.00.00.000;0101;520.714,20;0,00;"CONTROLE DA DISPONIBILIDADE DE RECURSOS";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
7.2.1.1.1.00.00.00.00.00.00.000;0101;520.681,53;0,00;"RECURSOS ORDINARIOS";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
7.2.1.1.1.00.01.00.00.00.00.000;0101;520.681,53;0,00;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS - LIVRE";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
7.2.1.1.3.80.01.00.00.00.00.000;0101;32,67;0,00;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS - RETENCOES E OUTROS EXTRAORCAMENTARIOS";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
7.9.0.0.0.00.00.00.00.00.00.000;0101;235.557,90;0,00;"OUTROS CONTROLES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.9.9.0.0.00.00.00.00.00.00.000;0101;235.557,90;0,00;"DEMAIS CONTROLES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.9.9.9.0.00.00.00.00.00.00.000;0101;235.557,90;0,00;"DEMAIS CONTROLES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
7.9.9.9.1.00.00.00.00.00.00.000;0101;957,90;0,00;"DESPESA SEM EMPENHO PREVIO";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDespesaSemEmpenhoPrevio;testFechamentoDosLancamentosNasContasDeControle
7.9.9.9.4.00.00.00.00.00.00.000;0101;234.600,00;0,00;"LIMITE DE SUPLEMENTACAO AUTORIZADO NA LOA UTILIZADO";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeLimiteDeSuplementacao;testFechamentoDosLancamentosNasContasDeControle
8.0.0.0.0.00.00.00.00.00.00.000;0101;0,00;765.233,20;"CONTROLES CREDORES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.1.0.0.0.00.00.00.00.00.00.000;0101;0,00;8.961,10;"EXECUCAO DOS ATOS POTENCIAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.1.2.0.0.00.00.00.00.00.00.000;0101;0,00;8.961,10;"EXECUCAO DOS ATOS POTENCIAIS PASSIVOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.1.2.3.0.00.00.00.00.00.00.000;0101;0,00;8.961,10;"EXECUCAO DE OBRIGACOES CONTRATUAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.1.2.3.1.00.00.00.00.00.00.000;0101;0,00;8.961,10;"EXECUCAO DE OBRIGACOES -CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.1.2.3.1.02.00.00.00.00.00.000;0101;0,00;8.961,10;"CONTRATOS DE SERVICOS";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeObrigacoesDeContratosDeServicos;testFechamentoDosLancamentosNasContasDeControle
8.1.2.3.1.02.01.00.00.00.00.000;0101;0,00;635,70;"A EXECUTAR";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeObrigacoesDeContratosDeServicos;testFechamentoDosLancamentosNasContasDeControle
